study_name,species,island,clutch_completion,date_egg,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,delta_15,delta_13,study_day
PAL0708,Adelie,Torgersen,Yes,2007-11-11,39.5,17.4,186.0,3800.0,FEMALE,8.94956,-24.69454,2
PAL0708,Adelie,Torgersen,Yes,2007-11-16,40.3,18.0,195.0,3250.0,FEMALE,8.368210000000001,-25.33302,7
PAL0708,Adelie,Torgersen,Yes,2007-11-16,36.7,19.3,193.0,3450.0,FEMALE,8.76651,-25.32426,7
PAL0708,Adelie,Torgersen,Yes,2007-11-16,39.3,20.6,190.0,3650.0,MALE,8.66496,-25.29805,7
PAL0708,Adelie,Torgersen,No,2007-11-15,38.9,17.8,181.0,3625.0,FEMALE,9.18718,-25.21799,6
PAL0708,Adelie,Torgersen,No,2007-11-15,39.2,19.6,195.0,4675.0,MALE,9.4606,-24.89958,6
PAL0708,Adelie,Torgersen,Yes,2007-11-16,34.6,21.1,198.0,4400.0,MALE,8.55583,-25.22588,7
PAL0708,Adelie,Torgersen,Yes,2007-11-12,38.7,19.0,195.0,3450.0,FEMALE,9.18528,-25.06691,3
PAL0708,Adelie,Torgersen,Yes,2007-11-12,42.5,20.7,197.0,4500.0,MALE,8.67538,-25.13993,3
PAL0708,Adelie,Torgersen,Yes,2007-11-16,34.4,18.4,184.0,3325.0,FEMALE,8.47827,-25.23319,7
PAL0708,Adelie,Torgersen,Yes,2007-11-16,46.0,21.5,194.0,4200.0,MALE,9.11616,-24.772270000000002,7
PAL0708,Adelie,Biscoe,Yes,2007-11-12,37.8,18.3,174.0,3400.0,FEMALE,8.73762,-25.09383,3
PAL0708,Adelie,Biscoe,Yes,2007-11-12,37.7,18.7,180.0,3600.0,MALE,8.66271,-25.0639,3
PAL0708,Adelie,Biscoe,Yes,2007-11-12,35.9,19.2,189.0,3800.0,FEMALE,9.22286,-25.03474,3
PAL0708,Adelie,Biscoe,Yes,2007-11-12,38.2,18.1,185.0,3950.0,MALE,8.43423,-25.22664,3
PAL0708,Adelie,Biscoe,Yes,2007-11-10,38.8,17.2,180.0,3800.0,MALE,9.63954,-25.298560000000002,1
PAL0708,Adelie,Biscoe,Yes,2007-11-10,35.3,18.9,187.0,3800.0,FEMALE,9.21292,-24.3613,1
PAL0708,Adelie,Biscoe,Yes,2007-11-12,40.6,18.6,183.0,3550.0,MALE,8.939969999999999,-25.36288,3
PAL0708,Adelie,Biscoe,Yes,2007-11-12,40.5,17.9,187.0,3200.0,FEMALE,8.081380000000001,-25.49448,3
